"Código","Denominación"
"00000","Species unknown"
"00010","Struthio camelus"
"00020","Gavia stellata"
"00030","Gavia arctica"
"00040","Gavia immer"
"00050","Gavia adamsii"
"00059","Gavia sp."
"00060","Podilymbus podiceps"
"00070","Tachybaptus ruficollis"
"00080","Tachybaptus dominicus"
"00090","Podiceps cristatus"
"00100","Podiceps grisegena"
"00110","Podiceps auritus"
"00120","Podiceps nigricollis"
"00129","Podiceps sp."
"00130","Aechmophorus occidentalis"
"00140","Diomedea melanophris"
"00150","Diomedea chlororhynchos"
"00160","Diomedea cauta"
"00170","Diomedea nigripes"
"00180","Diomedea immutabilis"
"00190","Diomedea albatrus"
"00200","Diomedea exulans"
"00210","Macronectes giganteus"
"00220","Fulmarus glacialis"
"00221","Fulmarus glacialis glacialis"
"00230","Daption capense"
"00240","Pterodroma arminjoniana"
"00250","Pterodroma neglecta"
"00260","Pterodroma mollis"
"00261","Pterodroma mollis mollis"
"00262","Pterodroma mollis feae"
"00263","Pterodroma mollis madeira"
"00270","Pterodroma inexpectata"
"00280","Pterodroma solandri"
"00290","Pterodroma hasitata"
"00300","Pterodroma hypoleuca"
"00310","Pterodroma cookii"
"00320","Pterodroma longirostris"
"00330","Pterodroma leucoptera"
"00340","Bulweria bulwerii"
"00350","Bulweria fallax"
"00360","Calonectris diomedea"
"00370","Calonectris leucomelas"
"00380","Puffinus carneipes"
"00390","Puffinus creatopus"
"00400","Puffinus gravis"
"00410","Puffinus pacificus"
"00420","Puffinus bulleri"
"00430","Puffinus griseus"
"00440","Puffinus tenuirostris"
"00450","Puffinus nativitatis"
"00460","Puffinus puffinus"
"00461","Puffinus puffinus puffinus"
"00462","Puffinus puffinus yelkouan"
"00463","Puffinus puffinus mauretanicus"
"00470","Puffinus auricularis"
"00480","Puffinus assimilis"
"00481","Puffinus assimilis assimilis"
"00482","Puffinus assimilis baroli"
"00483","Puffinus assimilis boydi"
"00484","Puffinus assimilis persicus"
"00485","Puffinus assimilis bannermani"
"00490","Puffinus lherminieri"
"00499","Puffinus sp."
"00500","Oceanites oceanicus"
"00510","Pelagodroma marina"
"00520","Hydrobates pelagicus"
"00521","Hydrobates pelagicus pelagicus"
"00522","Hydrobates pelagicus melitensis"
"00530","Halocyptena microsoma"
"00540","Oceanodroma furcata"
"00550","Oceanodroma leucorhoa"
"00560","Oceanodroma monorhis"
"00570","Oceanodroma homochroa"
"00580","Oceanodroma castro"
"00590","Oceanodroma tethys"
"00600","Oceanodroma melania"
"00610","Oceanodroma matsudairae"
"00620","Oceanodroma macrodactyla"
"00630","Oceanodroma tristrami"
"00639","Oceanodroma sp."
"00640","Phaethon aethereus"
"00650","Phaethon rubricauda"
"00660","Phaethon lepturus"
"00670","Sula sula"
"00680","Sula dactylatra"
"00690","Sula nebouxii"
"00700","Sula leucogaster"
"00710","Sula bassana"
"00712","Sula bassana capensis"
"00720","Phalacrocorax carbo"
"00721","Phalacrocorax carbo carbo"
"00722","Phalacrocorax carbo sinensis"
